hallazgo_id,plan_id,auditor,name_hallazgo,capitulo,dependencia,descripcion,causa,efecto
1,1,rberdugo,2.1.2.2.1,01 - AUDITORIA DE REGULARIDAD,OACI,"HALLAZGO ADMINISTRATIVO POR INCUMPLIMIENTO DEL PLAN DE MEJORAMIENTO Y EL CIERRE DE ACCIONES POR PARTE DE LA ENTIDAD, SIN QUE EXISTAN LOS SOPORTES SUFICIENTES Y VÁLIDOS PARA EL CIERRE DE LAS MISMAS.","FALTA DE SEGUIMIENTO, CONTROL Y MONITOREO POR PARTE DE LAS DIFERENTES ÁREAS, PROCESOS, Y SUBSISTEMAS DE LA UNIVERSIDAD, RESPONSABLES DEL CUMPLIMIENTO DE LAS ACCIONES COMPROMETIDAS EN EL PLAN DE MEJORAMIENTO, EN EL ENTENDIDO QUE CADA JEFE DE ÁREA O PROCESO",
2,1,rberdugo,2.1.3.2.15,01 - AUDITORIA DE REGULARIDAD,BI,"HALLAZGO ADMINISTRATIVO POR FALTA DE SEGUIMIENTO Y CONTROL A CADA ESTUDIANTE BENEFICIADO CON EL SERVICIO DEL PROGRAMA DE APOYO ALIMENTARIO, A FIN DE DETERMINAR SI EL BENEFICIADO LO UTILIZA EFECTIVAMENTE DURANTE EL PERÍODO ACADÉMICO","LA UNIVERSIDAD ESTÁ GENERANDO UN DESGASTE ADMINISTRATIVO TANTO PARA LA ESTRUCTURACIÓN Y GESTIÓN DEL PROGRAMA DE APOYO ALIMENTARIO COMO PARA LA CONVOCATORIA Y SELECCIÓN DE LOS ESTUDIANTES A, B Y SUBSIDIO TOTAL, PUES FINALMENTE, LA OPCIÓN DE REPELE INCLUYE ",
3,1,rberdugo,2.1.3.2.16,01 - AUDITORIA DE REGULARIDAD,DRH,"HALLAZGO ADMINISTRATIVO CON INCIDENCIA FISCAL EN CUANTÍA DE $91.198.610 Y PRESUNTA INCIDENCIA DISCIPLINARIA EN OCASIÓN DE MAYORES VALORES PAGADOS, DEBIDO A LAS FALLAS EN EL CONTROL Y SEGUIMIENTO DE NOVEDADES DE PERSONAS FALLECIDAS","SE EVIDENCIÓ QUE NO SE HA LOGRADO EL REINTEGRO POR PARTE DE COMPENSAR DE LOS MAYORES VALORES PAGADOS DESCRITOS EN EL CUADRO ANTERIOR, PESE A QUE LOS CONTRATOS SE ENCUENTRAN TERMINADOS; SITUACIÓN QUE GENERÓ MAYORES VALORES PAGADOS, POR SERVICIOS NO PRESTAD",
4,1,rberdugo,2.1.3.2.17,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR DEBILIDADES EN LA ELABORACIÓN DE LOS ESTUDIOS PREVIOS, EN LOS ESTUDIOS ECONÓMICOS DE  CONVENIENCIA Y OPORTUNIDAD SÓLIDOS, CON CUADROS COMPARATIVOS DE MERCADO","FALENCIA EN LA CONFORMACIÓN DE LOS EXPEDIENTES CONTRACTUALES, QUE CARECEN DE GRAN PARTE DE LA INFORMACIÓN, TANTO DE LAS ETAPAS PRECONTRACTUAL COMO CONTRACTUAL, QUE NO PERMITEN HACER EN GRADO DE CERTEZA LA RESPECTIVA EVALUACIÓN.",
5,1,rberdugo,2.1.3.2.19,01 - AUDITORIA DE REGULARIDAD,OAPC,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA, POR EL INCUMPLIMIENTO A LOS TÉRMINOS  PROPUESTOS EN LOS LINEAMIENTOS DE LA ENTIDAD PARA LA AMPLIACIÓN Y DIVERSIFICACIÓN DE LA OFERTA -PLAN DECENAL DE DESARROLLO DE LA UNIVERSIDAD ","EN CONSECUENCIA, LOS RETRASOS EN EL PROYECTO (ETAPA 1 Y ETAPA 2) SE DIERON COMO  CONSECUENCIA DE LA FALTA DE PLANEACIÓN Y AJUSTE EN OPORTUNIDAD DE LOS ESTUDIOS TÉCNICOS, APLICACIÓN DE LA MODIFICACIÓN DE LA NORMATIVA ELÉCTRICA (RETIE), AJUSTES EN LA ACTUAL",
6,1,rberdugo,2.1.3.2.2,01 - AUDITORIA DE REGULARIDAD,RED RITA,"HALLAZGO ADMINISTRATIVO POR CUANTO LOS SOPORTES Y LA INFORMACIÓN DEL EXPEDIENTE CONTRACTUAL NO SE ENCUENTRA COMPLETA Y LA FALTA DE UNIFICACIÓN DE CRITERIOS CON RELACIÓN AL TEMA DE LA GARANTÍA EXTENDIDA, QUE HACE PARTE DE LOS ÍTEMS CONTRATADOS POR LA UDFJC","EN ESTE ORDEN DE IDEAS, ES CLARO QUE EXISTE EN LA GESTIÓN CONTRACTUAL OBJETO DE EVALUACIÓN UNA CONFUSIÓN ENTRE LA GARANTÍA BÁSICA, LA GARANTÍA EXTENDIDA Y LA PÓLIZA DE CUMPLIMIENTO, PUDIÉNDOSE ADQUIRIR UNA GARANTÍA INNECESARIA, O SUSCRIBIR CONTRATOS CON C",
7,1,rberdugo,2.1.3.2.7,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA AL EVIDENCIAR INADECUADO MANEJO DEL EXPEDIENTE DOCUMENTAL VULNERACIÓN AL PRINCIPIO DE PLANEACIÓN, POR NO PREVER LOS RIESGOS PREVISIBLES QUE CONLLEVARON A PRÓRROGAS INJUSTIFICADAS EN EL CONTRATO","SE EVIDENCIÓ  QUE NO SE ALLEGARON AL EXPEDIENTE CONTRACTUAL LOS DOCUMENTOS RELACIONADOS CON LA EJECUCIÓN DEL CONTRATO Y/O CON LA ADICIÓN O PRÓRROGA, PESE A QUE, DURANTE EL DESARROLLO DEL PROCESO AUDITOR, SE RECIBEN LOS DOCUMENTOS QUE SE VAN PRODUCIENDO.",
8,1,rberdugo,2.1.4.2.2,01 - AUDITORIA DE REGULARIDAD,OAPC,HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR UNA GESTIÓN PRESUPUESTAL INEFICIENTE POR PARTE DE LA UDFJC DURANTE LA VIGENCIA 2016.,"LA BAJA EJECUCIÓN DE LOS RECURSOS ASIGNADOS AL RUBRO DE INVERSIÓN PARA LA VIGENCIA 2016, OBEDECE A LA FALTA DE PLANEACIÓN Y GESTIÓN EN EL MANEJO DE ELLOS POR PARTE DE LA UDFJC.",
9,1,rberdugo,2.3.1.1,01 - AUDITORIA DE REGULARIDAD,SCON,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA, POR FALTA DE DOCUMENTOS SOPORTES IDÓNEOS DE ALGUNOS DEUDORES, QUE GENERA INCERTIDUMBRE.","ANALIZADOS LOS REGISTROS CONTABLES, LAS NOTAS A LOS ESTADOS CONTABLES Y LA ESPUESTA DADAS POR LA UNIVERSIDAD MEDIANTE RADICADOS NOS. 2016EE884 O 1 DEL 1/04/2016 Y 2016EE949 O 1 DEL 7/04/2016 SE ESTABLECIERON EN LA CUENTA 1420 REGISTROS EN VARIOS AUXILIARE",
10,1,rberdugo,2.3.1.1,01 - AUDITORIA DE REGULARIDAD,DRH,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA, POR FALTA DE DOCUMENTOS SOPORTES IDÓNEOS DE ALGUNOS DEUDORES, QUE GENERA INCERTIDUMBRE.",LO GENERA INCERTIDUMBRE MATERIAL GENERALIZADA EN EL SALDO DE LA CUENTA 1420 AVANCES Y ANTICIPOS ENTREGADOS. CUENTA 1424 RECURSOS ENTREGADOS EN ADMINISTRACIÓN. CUENTA 1470 OTROS DEUDORES. CUENTA AUXILIAR 147008 CUOTAS PARTES PENSIONALES.,
