id,name,objetivo,alcance,tipo,dependencia_lider/id,dependencia_gestor_ids/id
mapa_procesos_proceso_1,GESTIÓN DE DOCENCIA,"Garantizar que los Planes de Estudio establecidos para cada Proyecto Curricular, ofrezcan al estudiante de la UDFJC una formación integral y de calidad, dirigida fundamentalmente a las necesidades de la sociedad, contando con la cantidad e idoneidad de Docentes y demás personal que influya directamente en tal Proceso de Formación, garantizando que se ejecute eficientemente el Proceso de Enseñanza-Aprendizaje.","Inicia con la identificación y análisis de las necesidades de la sociedad y su adecuación a los planes de estudio de cada Proyecto Curricular, continúa con el desarrollo de las actividades de Gestión Docente y Curricular que permiten el cumplimiento del objetivo del proceso, y finaliza con la realización de actividades de evaluación y control sobre los procedimientos realizados, focalizando los resultados a la implementación de la continua mejora del proceso.",Misional,base_idu.hr_department_2,"base_idu.hr_department_10,base_idu.hr_department_36,base_idu.hr_department_69,base_idu.hr_department_86,base_idu.hr_department_113"
mapa_procesos_proceso_2,GESTIÓN DE INVESTIGACIÓN,"Administrar los recursos destinados al desarrollo de estrategias, programas, proyectos investigativos y contar con las condiciones estructurales-organizacionales para proyectarse como una universidad investigativa que promueva y potencie la capacidad del investigador de la Universidad y su labor tenga eco en el desarrollo científico y sociocultural de la ciudad – región y país","Abarca desde los investigadores, las estructuras (grupos, semilleros e institutos) pasando por cada Proyecto Curricular y sus Facultades. Inicia con la entrada de planes institucionales y propuestas de investigación hasta obtener los resultados investigativos y sus oportunas transferencias.",Misional,base_idu.hr_department_2,"base_idu.hr_department_82,base_idu.hr_department_34,base_idu.hr_department_60,base_idu.hr_department_108,base_idu.hr_department_138"
mapa_procesos_proceso_3,EXTENSIÓN Y PROYECCIÓN SOCIAL,"Promover la vinculación de la Universidad Distrital Francisco José de Caldas con su entorno social, a través de la coordinación de los programas, planes y proyectos de Extensión y Proyección Social, en articulación a la Docencia y la Investigación.","Inicia con la definición y planeación de las políticas, los planes y los programas de Extensión y Proyección Social. Finaliza con la realización de ajustes al proceso de Extensión y Proyección Social, enfocados en la consolidación y/o acreditación del proceso.",Misional,base_idu.hr_department_2,"base_idu.hr_department_166,base_idu.hr_department_139,base_idu.hr_department_141,base_idu.hr_department_29,base_idu.hr_department_58,base_idu.hr_department_75,base_idu.hr_department_98,base_idu.hr_department_128"
mapa_procesos_proceso_4,PLANEACIÓN ESTRATÉGICA E INSTITUCIONAL,"Coordinar y orientar el diseño y la implementación de estrategias, políticas, programas y proyectos con el fin de dar cumplimiento a la misión, visión y objetivos institucionales","Inicia con la elaboración y ejecución del Proyecto Universitario Institucional, PUI, conformado por los Planes: Estratégico, Operativo, de Acción y de Trabajo, y termina con su evaluación y seguimiento.  ",Estratégico,"base_idu.hr_department_1,base_idu.hr_department_167,base_idu.hr_department_168","base_idu.hr_department_2,base_idu.hr_department_6,base_idu.hr_department_10,base_idu.hr_department_36,base_idu.hr_department_69,base_idu.hr_department_86,base_idu.hr_department_113,base_idu.hr_department_3,base_idu.hr_department_5"
mapa_procesos_proceso_5,GESTIÓN INTEGRADA,"Articular y fortalecer la Gestión de los subsistemas que integran el Sistema Integrado de Gestión, a través de un análisis sinérgico que permita establecer planes de Mejoramiento Continuo, contribuyendo al cumplimiento de los Objetivos Institucionales.",Inicia con la definición de las directrices de la Estructura Integral del SIGUD y termina con la Implementación y seguimiento a los planes de mejoramiento.,Estratégico,base_idu.hr_department_1,base_idu.hr_department_5
mapa_procesos_proceso_6,AUTOEVALUACIÓN Y ACREDITACIÓN,Realizar de manera sistemática y permanente un análisis valorativo y autónomo que permita verificar la calidad en la prestación de los servicios académicos y el grado de cumplimiento de los objetivos institucionales.,"Inicia desde la elaboración de los lineamientos que permiten la autoevaluación hasta la renovación de los registros calificados, la acreditación o reacreditación de programas y/o institucional.",Estratégico,base_idu.hr_department_2,base_idu.hr_department_79
mapa_procesos_proceso_7,COMUNICACIONES,Coordinar las actividades de comunicación institucional interna y externa con el objeto de garantizar el conocimiento de la universidad a las partes interesadas y generar sentido de pertenencia con la institución.,"El proceso de comunicación abarca actividades de planeación, ejecución, evaluación y mejora que se realices desde el contexto de la comunicación para impactar en apropiación.",Estratégico,base_idu.hr_department_2,"base_idu.hr_department_85,base_idu.hr_department_146"
mapa_procesos_proceso_8,INTERINSTITUCIONALIZACIÓN E INTERNACIONALIZACIÓN,"Direccionar y Gestionar la Interinstitucionalización e Internacionalización de la Universidad Distrital Francisco José de Caldas para contribuir con la formación integral de profesionales e investigadores globalmente competitivos a través de acciones de direccionamiento estratégico para la inmersión y participación activa de la institución en la sociedad del conocimiento en el ámbito local, Nacional e Internacional.","Inicia con la revisión y ajuste de la Política de Interinstitucionalización e Internacionacionalización y la elaboración y ejecución de dicha política, hasta el seguimiento y evaluación de la misma.",Estratégico,base_idu.hr_department_1,base_idu.hr_department_8
mapa_procesos_proceso_9,"ADMISIONES, REGISTRO YCONTROL","Garantizar el ingreso de nuevos estudiantes mediante la inscripción, selección, transferencia, así como el reingreso y la gestión del registro y control académico tanto de estudiantes como de los egresados, que se lleva a cabo en los distintos proyectos curriculares que oferta la Universidad, bajo preceptos de equidad y transparencia.","Inicia desde el establecimiento de los lineamientos generales para la determinación de la oferta de cupos, admisión, incorporación de estudiantes a la Universidad ya sea por primera vez, reintegro o como transferencia y el otorgamiento de certificaciones que requiera cada estudiante y/o egresado.",Apoyo,base_idu.hr_department_2,"base_idu.hr_department_10,base_idu.hr_department_36,base_idu.hr_department_69,base_idu.hr_department_86,base_idu.hr_department_113,base_idu.hr_department_28,base_idu.hr_department_57,base_idu.hr_department_73,base_idu.hr_department_94,base_idu.hr_department_121"
mapa_procesos_proceso_10,BIENESTAR INSTITUCIONAL,"Contribuir al desarrollo integral de la comunidad universitaria, mediante la generación y promoción de espacios participativos de desarrollo humano, interacción social y reflexión, en aras de alcanzar entornos agradables que mejoren su calidad de vida.","Este proceso inicia con la formulación del plan de acción de bienestar institucional y finaliza con el establecimiento de proyectos para mejorar la calidad y aumentar la cobertura de servicios. Aplica para los procesos de la universidad que se enlacen con programas participativos de desarrollo humano, interacción social y reflexión.",Apoyo,base_idu.hr_department_2,base_idu.hr_department_80
